timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.1469986399999999,	0.1050861542083523
ABS,	 Layer 	0,	Node 	40,	45,	145,	-0.02215902353098199,	0.2737443400000002
ABS,	 Layer 	0,	Node 	41,	46,	146,	0.2171756,	0.5173866582562557
ABS,	 Layer 	0,	Node 	42,	47,	147,	-0.03243920050000025,	0.2849709662862502
ABS,	 Layer 	0,	Node 	43,	48,	148,	-0.005336300500000029,	0.1682696758583075
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.07178117500000003,	0.1377937576552595
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.1167779965630662,	0.04489110700000004
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.1792266344899091,	0.02784252000000002
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.3394334999999999,	0.4646326580458107
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.2665335646,	0.0689706830588025
ABS,	 Layer 	0,	Node 	49,	54,	154,	-0.04793823000000001,	0.1863907408057174
ABS,	 Layer 	1,	Node 	0,	155,	255,	-1.159523294549785,	0.2918034341288809
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.2562012966140752,	-0.09724358885978197
ABS,	 Layer 	1,	Node 	2,	157,	257,	-1.929472442274329,	0.5355990762417932
ABS,	 Layer 	1,	Node 	3,	158,	258,	-3.684114268842066,	-1.528179358121491
ABS,	 Layer 	1,	Node 	4,	159,	259,	-3.053616767464901,	-1.166634235062504
ABS,	 Layer 	1,	Node 	5,	160,	260,	-4.314140118056325,	-0.9932428662594133
ABS,	 Layer 	1,	Node 	6,	161,	261,	-0.2284944381566044,	1.351157531365818
ABS,	 Layer 	1,	Node 	7,	162,	262,	-2.777999397949982,	0.3783634331877509
ABS,	 Layer 	1,	Node 	8,	163,	263,	-1.696541881616246,	1.710329742211528
ABS,	 Layer 	1,	Node 	9,	164,	264,	-2.074394893475209,	0.3485790818306715
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.2368554465983612,	-0.09193740909871843
ABS,	 Layer 	1,	Node 	11,	166,	266,	-1.013227542381957,	1.121690521985216
ABS,	 Layer 	1,	Node 	12,	167,	267,	-1.298720430027277,	0.6233831853891918
ABS,	 Layer 	1,	Node 	13,	168,	268,	-3.440734246667529,	0.7620737160328033
ABS,	 Layer 	1,	Node 	14,	169,	269,	-2.371270604762998,	1.580054988870617
ABS,	 Layer 	1,	Node 	15,	170,	270,	-1.041071262467019,	1.693860497328087
ABS,	 Layer 	1,	Node 	16,	171,	271,	-1.892657242330086,	0.2028885138819523
ABS,	 Layer 	1,	Node 	17,	172,	272,	-1.126500275383753,	0.7146931494585763
ABS,	 Layer 	1,	Node 	18,	173,	273,	-1.632903906526906,	0.4379364702588281
ABS,	 Layer 	1,	Node 	19,	174,	274,	-2.275865670522843,	1.35960887829934
ABS,	 Layer 	1,	Node 	20,	175,	275,	0.4094893580280164,	1.730125961511209
ABS,	 Layer 	1,	Node 	21,	176,	276,	-0.6763188914544111,	0.7051211917086906
ABS,	 Layer 	1,	Node 	22,	177,	277,	-1.866117971533222,	1.955219643641222
ABS,	 Layer 	1,	Node 	23,	178,	278,	-2.725658952908815,	0.6362516803528073
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.2508888781431359,	-0.1109082069467881
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.1627608311404645,	-0.02387548403120083
ABS,	 Layer 	1,	Node 	26,	181,	281,	-4.638313121384577,	0.5645802357472437
ABS,	 Layer 	1,	Node 	27,	182,	282,	-1.768198663226374,	0.6974363262776713
ABS,	 Layer 	1,	Node 	28,	183,	283,	-2.210587825190272,	0.5652694358836512
ABS,	 Layer 	1,	Node 	29,	184,	284,	0.0123533411543281,	2.367187712955108
ABS,	 Layer 	1,	Node 	30,	185,	285,	-1.323571727325271,	0.8842386822296321
ABS,	 Layer 	1,	Node 	31,	186,	286,	-7.284477249989377,	-4.283379691460775
ABS,	 Layer 	1,	Node 	32,	187,	287,	-1.118054364207245,	1.610357521892349
ABS,	 Layer 	1,	Node 	33,	188,	288,	-2.239124567101041,	1.480602932177493
ABS,	 Layer 	1,	Node 	34,	189,	289,	-0.4719283848417349,	1.095873792584554
ABS,	 Layer 	1,	Node 	35,	190,	290,	-5.320645427580503,	-1.904020041947629
ABS,	 Layer 	1,	Node 	36,	191,	291,	-2.671868110332284,	0.1191929178443113
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.1975469784415135,	-0.08208231081924199
ABS,	 Layer 	1,	Node 	38,	193,	293,	-3.14427993316192,	-0.1704343044426973
ABS,	 Layer 	1,	Node 	39,	194,	294,	-2.551373842239942,	-0.1735224528714414
ABS,	 Layer 	1,	Node 	40,	195,	295,	-1.366692471866274,	1.03720375707346
ABS,	 Layer 	1,	Node 	41,	196,	296,	-2.59222417902241,	-0.08792490088632454
ABS,	 Layer 	1,	Node 	42,	197,	297,	-1.717570857311781,	0.9882068121633988
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.5166453756296249,	-0.08878192920069967
ABS,	 Layer 	1,	Node 	44,	199,	299,	-1.637927434815145,	1.641439706849282
ABS,	 Layer 	1,	Node 	45,	200,	300,	-0.1690441692965467,	2.119508482932448
ABS,	 Layer 	1,	Node 	46,	201,	301,	-2.575065690785101,	0.5704106599305564
ABS,	 Layer 	1,	Node 	47,	202,	302,	-1.652621329881749,	0.5565921340606768
ABS,	 Layer 	1,	Node 	48,	203,	303,	-2.077645371463151,	0.9261656747383326
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.7425737453430985,	1.195364285862948
ABS,	 Layer 	2,	Node 	0,	305,	405,	-6.24867578840573,	6.76570698296491
ABS,	 Layer 	2,	Node 	1,	306,	406,	-12.87032593113813,	4.857763353750571
ABS,	 Layer 	2,	Node 	2,	307,	407,	-4.394355985657332,	5.838797092571131
ABS,	 Layer 	2,	Node 	3,	308,	408,	-3.078575779931971,	8.410523915011116
ABS,	 Layer 	2,	Node 	4,	309,	409,	-7.594639267987677,	8.9398122603048
ABS,	 Layer 	2,	Node 	5,	310,	410,	-7.935258548784704,	11.21232517177697
ABS,	 Layer 	2,	Node 	6,	311,	411,	-20.12228315417419,	4.42613354484575
ABS,	 Layer 	2,	Node 	7,	312,	412,	-3.64888014760288,	4.966023658299143
ABS,	 Layer 	2,	Node 	8,	313,	413,	-3.830938931124573,	6.959797875380863
ABS,	 Layer 	2,	Node 	9,	314,	414,	-17.51015624142915,	3.844432857540427
ABS,	 Layer 	2,	Node 	10,	315,	415,	-4.027560189972428,	5.223881934380077
ABS,	 Layer 	2,	Node 	11,	316,	416,	-1.968989710584124,	5.071055210755668
ABS,	 Layer 	2,	Node 	12,	317,	417,	-13.51233748764234,	6.325611564141303
ABS,	 Layer 	2,	Node 	13,	318,	418,	-7.047251383352873,	5.861567070111062
ABS,	 Layer 	2,	Node 	14,	319,	419,	-8.577216817248046,	3.052228987259617
ABS,	 Layer 	2,	Node 	15,	320,	420,	-7.907306385901643,	8.101639850339453
ABS,	 Layer 	2,	Node 	16,	321,	421,	-5.665054926815674,	5.335058044462718
ABS,	 Layer 	2,	Node 	17,	322,	422,	-4.489349584331565,	6.875946047736882
ABS,	 Layer 	2,	Node 	18,	323,	423,	-9.88456978915873,	6.394925963626021
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.6917967745559873,	0.2370949338975834
ABS,	 Layer 	2,	Node 	20,	325,	425,	-7.148827182094534,	7.615425634237257
ABS,	 Layer 	2,	Node 	21,	326,	426,	-5.291099106355513,	4.091847169470952
ABS,	 Layer 	2,	Node 	22,	327,	427,	-12.43931642553255,	14.61740719796786
ABS,	 Layer 	2,	Node 	23,	328,	428,	-8.512189571321897,	9.193036913390179
ABS,	 Layer 	2,	Node 	24,	329,	429,	-5.284840688752911,	3.835524547698633
ABS,	 Layer 	2,	Node 	25,	330,	430,	-2.808492076817004,	6.526145220273934
ABS,	 Layer 	2,	Node 	26,	331,	431,	-3.951182244912775,	6.502762606411191
ABS,	 Layer 	2,	Node 	27,	332,	432,	-9.1265185433392,	4.48034374981109
ABS,	 Layer 	2,	Node 	28,	333,	433,	-7.10514806871141,	4.449807791248139
ABS,	 Layer 	2,	Node 	29,	334,	434,	-5.847356513728633,	8.38931436125928
ABS,	 Layer 	2,	Node 	30,	335,	435,	-3.945595074399312,	3.33923002154608
ABS,	 Layer 	2,	Node 	31,	336,	436,	-2.839508279724614,	3.909289818330014
ABS,	 Layer 	2,	Node 	32,	337,	437,	-5.193328111246381,	4.853315244788228
ABS,	 Layer 	2,	Node 	33,	338,	438,	-37.73924071678624,	8.570863496919796
ABS,	 Layer 	2,	Node 	34,	339,	439,	-5.524737070922976,	6.258936909161674
ABS,	 Layer 	2,	Node 	35,	340,	440,	-3.897724721675471,	5.602755606684424
ABS,	 Layer 	2,	Node 	36,	341,	441,	-4.017171393863854,	4.45372574050704
ABS,	 Layer 	2,	Node 	37,	342,	442,	-7.95106770046623,	5.574495010746983
ABS,	 Layer 	2,	Node 	38,	343,	443,	-5.088961134752765,	12.90462198240348
ABS,	 Layer 	2,	Node 	39,	344,	444,	-5.662981806994794,	6.006076787985135
ABS,	 Layer 	2,	Node 	40,	345,	445,	-6.702437571285859,	7.772142077715892
ABS,	 Layer 	2,	Node 	41,	346,	446,	-4.843626765464299,	7.817976637080908
ABS,	 Layer 	2,	Node 	42,	347,	447,	-7.081312867973042,	5.403254785788021
ABS,	 Layer 	2,	Node 	43,	348,	448,	-7.146872042630565,	4.254933419531446
ABS,	 Layer 	2,	Node 	44,	349,	449,	-8.000000609619661,	9.9507760201495
ABS,	 Layer 	2,	Node 	45,	350,	450,	-3.929391911423617,	5.56992098933663
ABS,	 Layer 	2,	Node 	46,	351,	451,	-14.6946031710129,	8.620290307755932
ABS,	 Layer 	2,	Node 	47,	352,	452,	-0.5893353864964718,	0.16305710834497
ABS,	 Layer 	2,	Node 	48,	353,	453,	-6.48851933330579,	2.976621605113964
ABS,	 Layer 	2,	Node 	49,	354,	454,	-2.582132474340675,	6.580433067649399
ABS,	 Layer 	3,	Node 	0,	455,	555,	-148.6722711145457,	47.18850163719073
ABS,	 Layer 	3,	Node 	1,	456,	556,	-20.51925741865884,	16.78600628987042
ABS,	 Layer 	3,	Node 	2,	457,	557,	-20.56855605778459,	14.13927430278898
ABS,	 Layer 	3,	Node 	3,	458,	558,	-71.73747743414557,	90.10005417063053
ABS,	 Layer 	3,	Node 	4,	459,	559,	-112.0585286157212,	110.7152270733523
ABS,	 Layer 	3,	Node 	5,	460,	560,	-17.33183783558774,	20.37746077549973
ABS,	 Layer 	3,	Node 	6,	461,	561,	-23.48654375153707,	27.72967884855551
ABS,	 Layer 	3,	Node 	7,	462,	562,	-36.51421436132052,	37.48970436462828
ABS,	 Layer 	3,	Node 	8,	463,	563,	-35.77616218931295,	29.86596817993783
ABS,	 Layer 	3,	Node 	9,	464,	564,	-81.94977826159158,	57.55698613302037
ABS,	 Layer 	3,	Node 	10,	465,	565,	-49.85056326245061,	56.71907345334773
ABS,	 Layer 	3,	Node 	11,	466,	566,	-40.85415888675464,	45.68684571440184
ABS,	 Layer 	3,	Node 	12,	467,	567,	-115.8976690017206,	65.29633558562543
ABS,	 Layer 	3,	Node 	13,	468,	568,	-57.19048445077285,	54.62176154178877
ABS,	 Layer 	3,	Node 	14,	469,	569,	-6.912329764540106,	2.494026019535066
ABS,	 Layer 	3,	Node 	15,	470,	570,	-120.5133283684289,	223.7879006518911
ABS,	 Layer 	3,	Node 	16,	471,	571,	-41.75128266203181,	48.64336379924467
ABS,	 Layer 	3,	Node 	17,	472,	572,	-151.6222621802236,	71.96871040318067
ABS,	 Layer 	3,	Node 	18,	473,	573,	-69.19520163440371,	33.77018874957731
ABS,	 Layer 	3,	Node 	19,	474,	574,	-31.40757376297871,	19.09790202342136
ABS,	 Layer 	3,	Node 	20,	475,	575,	-71.64204372250395,	47.41246360009799
ABS,	 Layer 	3,	Node 	21,	476,	576,	-94.0562911138878,	81.64878994416963
ABS,	 Layer 	3,	Node 	22,	477,	577,	-119.8230499187933,	56.95037569838846
ABS,	 Layer 	3,	Node 	23,	478,	578,	-81.65692485773647,	83.79769902904758
ABS,	 Layer 	3,	Node 	24,	479,	579,	-45.47592571026113,	41.29390938492311
ABS,	 Layer 	3,	Node 	25,	480,	580,	-110.3086308549773,	106.8528517301851
ABS,	 Layer 	3,	Node 	26,	481,	581,	-43.71632395153113,	47.2059081231028
ABS,	 Layer 	3,	Node 	27,	482,	582,	-40.25929911141046,	78.07857115587341
ABS,	 Layer 	3,	Node 	28,	483,	583,	-32.21479343024451,	29.85464002672385
ABS,	 Layer 	3,	Node 	29,	484,	584,	-37.45939152137512,	34.70617883159556
ABS,	 Layer 	3,	Node 	30,	485,	585,	-34.45239882853166,	38.69213244084356
ABS,	 Layer 	3,	Node 	31,	486,	586,	-59.0852257883657,	42.99190656212365
ABS,	 Layer 	3,	Node 	32,	487,	587,	-82.77140741534189,	62.86745013166132
ABS,	 Layer 	3,	Node 	33,	488,	588,	-38.56885572284,	53.46701118805277
ABS,	 Layer 	3,	Node 	34,	489,	589,	-296.9376807445728,	67.78833341764507
ABS,	 Layer 	3,	Node 	35,	490,	590,	-16.66079830845443,	25.43499862094301
ABS,	 Layer 	3,	Node 	36,	491,	591,	-22.78328070101598,	23.53066695785544
ABS,	 Layer 	3,	Node 	37,	492,	592,	-138.3236963177925,	79.90796691797117
ABS,	 Layer 	3,	Node 	38,	493,	593,	-216.2753388372657,	93.10354788421811
ABS,	 Layer 	3,	Node 	39,	494,	594,	-21.62818424358529,	14.96677252882856
ABS,	 Layer 	3,	Node 	40,	495,	595,	-40.83838114518226,	39.37809519874448
ABS,	 Layer 	3,	Node 	41,	496,	596,	-178.5532274354687,	70.21967709556231
ABS,	 Layer 	3,	Node 	42,	497,	597,	-26.18310647281017,	24.43622325545624
ABS,	 Layer 	3,	Node 	43,	498,	598,	-50.58608803367016,	27.13545118466827
ABS,	 Layer 	3,	Node 	44,	499,	599,	-60.82826819609043,	37.04270568602272
ABS,	 Layer 	3,	Node 	45,	500,	600,	-82.74950543732576,	65.82030132383313
ABS,	 Layer 	3,	Node 	46,	501,	601,	-44.7812082548748,	36.28874109926439
ABS,	 Layer 	3,	Node 	47,	502,	602,	-6.112480202963401,	2.051106279594538
ABS,	 Layer 	3,	Node 	48,	503,	603,	-35.03654017552729,	61.49400315060945
ABS,	 Layer 	3,	Node 	49,	504,	604,	-49.30301305875844,	31.70016842544362
ABS,	 Layer 	4,	Node 	0,	605,	705,	-395.3706298256256,	367.630979531734
ABS,	 Layer 	4,	Node 	1,	606,	706,	-1183.163254492358,	797.7933597606056
ABS,	 Layer 	4,	Node 	2,	607,	707,	-515.0071231293964,	157.0599418244669
ABS,	 Layer 	4,	Node 	3,	608,	708,	-1658.053933437603,	1597.88087751744
ABS,	 Layer 	4,	Node 	4,	609,	709,	-598.8665109987632,	245.6167334937928
ABS,	 Layer 	4,	Node 	5,	610,	710,	-332.3993372969145,	224.5085445671334
ABS,	 Layer 	4,	Node 	6,	611,	711,	-271.1817665254038,	370.4336099085823
ABS,	 Layer 	4,	Node 	7,	612,	712,	-807.1291855642623,	570.763429512988
ABS,	 Layer 	4,	Node 	8,	613,	713,	-706.2574609573706,	464.6340644412473
ABS,	 Layer 	4,	Node 	9,	614,	714,	-196.8078278446169,	226.0829799362077
ABS,	 Layer 	4,	Node 	10,	615,	715,	-160.1497479269377,	226.1986575195516
ABS,	 Layer 	4,	Node 	11,	616,	716,	-779.5849934414126,	366.9584492119459
ABS,	 Layer 	4,	Node 	12,	617,	717,	-1209.362495898944,	534.2216534090245
ABS,	 Layer 	4,	Node 	13,	618,	718,	-2833.243171348267,	1656.837733311368
ABS,	 Layer 	4,	Node 	14,	619,	719,	-1198.143238100925,	485.0228276054225
ABS,	 Layer 	4,	Node 	15,	620,	720,	-682.6344605290978,	140.8532611585061
ABS,	 Layer 	4,	Node 	16,	621,	721,	-1883.285275021406,	432.9420208275145
ABS,	 Layer 	4,	Node 	17,	622,	722,	-498.7951035331298,	515.5797711813047
ABS,	 Layer 	4,	Node 	18,	623,	723,	-2486.287926220802,	278.9818190871914
ABS,	 Layer 	4,	Node 	19,	624,	724,	-525.4188975905968,	262.2380250253774
ABS,	 Layer 	4,	Node 	20,	625,	725,	-1150.958078307115,	647.6107393243422
ABS,	 Layer 	4,	Node 	21,	626,	726,	-198.8308310564004,	128.0176724676697
ABS,	 Layer 	4,	Node 	22,	627,	727,	-441.0457751159598,	268.6093970795559
ABS,	 Layer 	4,	Node 	23,	628,	728,	-1057.646069390434,	614.7480387731167
ABS,	 Layer 	4,	Node 	24,	629,	729,	-442.1646785634582,	227.3963697821508
ABS,	 Layer 	4,	Node 	25,	630,	730,	-131.0345366501073,	198.3258363886739
ABS,	 Layer 	4,	Node 	26,	631,	731,	-239.4668341253991,	302.2221725799487
ABS,	 Layer 	4,	Node 	27,	632,	732,	-396.2643950267,	422.2148955816393
ABS,	 Layer 	4,	Node 	28,	633,	733,	-1924.815950743179,	679.5718208233924
ABS,	 Layer 	4,	Node 	29,	634,	734,	-1855.824181077806,	737.8638383037849
ABS,	 Layer 	4,	Node 	30,	635,	735,	-933.055411773314,	418.688082385678
ABS,	 Layer 	4,	Node 	31,	636,	736,	-152.638003125818,	154.1493337061812
ABS,	 Layer 	4,	Node 	32,	637,	737,	-916.3976347139564,	849.4275096667971
ABS,	 Layer 	4,	Node 	33,	638,	738,	-292.9891293765488,	292.8121024834839
ABS,	 Layer 	4,	Node 	34,	639,	739,	-861.7809951918453,	354.0728248941563
ABS,	 Layer 	4,	Node 	35,	640,	740,	-2568.689929371448,	771.7911099058522
ABS,	 Layer 	4,	Node 	36,	641,	741,	-2366.53718468099,	658.3942265308364
ABS,	 Layer 	4,	Node 	37,	642,	742,	-397.8472274158029,	201.6425984127968
ABS,	 Layer 	4,	Node 	38,	643,	743,	-245.8750989210239,	169.7617102230617
ABS,	 Layer 	4,	Node 	39,	644,	744,	-1196.762675910002,	584.3034076665768
ABS,	 Layer 	4,	Node 	40,	645,	745,	-396.0957800391226,	193.6210560871356
ABS,	 Layer 	4,	Node 	41,	646,	746,	-148.9511083640988,	128.401876895291
ABS,	 Layer 	4,	Node 	42,	647,	747,	-836.8542887332764,	295.8176731013762
ABS,	 Layer 	4,	Node 	43,	648,	748,	-675.9476698063494,	93.48248330202823
ABS,	 Layer 	4,	Node 	44,	649,	749,	-1392.241607578563,	1474.672620393521
ABS,	 Layer 	4,	Node 	45,	650,	750,	-200.3808047146702,	471.8857960993349
ABS,	 Layer 	4,	Node 	46,	651,	751,	-203.2324340692124,	173.5225556273372
ABS,	 Layer 	4,	Node 	47,	652,	752,	-630.677095624581,	456.3233823323459
ABS,	 Layer 	4,	Node 	48,	653,	753,	-1949.145650175914,	471.2303308844621
ABS,	 Layer 	4,	Node 	49,	654,	754,	-486.485752051432,	653.8389116910189
ABS,	 Layer 	5,	Node 	0,	755,	855,	-5725.438565089157,	3630.245703736416
ABS,	 Layer 	5,	Node 	1,	756,	856,	-838.6709267299505,	2030.381545214781
ABS,	 Layer 	5,	Node 	2,	757,	857,	-11479.74659437031,	6987.237136638565
ABS,	 Layer 	5,	Node 	3,	758,	858,	-10606.06630558263,	472.4363365938343
ABS,	 Layer 	5,	Node 	4,	759,	859,	-13280.20052848794,	4452.425420174928
ABS,	 Layer 	5,	Node 	5,	760,	860,	-1091.0128392153,	2010.742361003456
ABS,	 Layer 	5,	Node 	6,	761,	861,	-5575.272475406374,	1198.876482600671
ABS,	 Layer 	5,	Node 	7,	762,	862,	-6990.90825004318,	1939.014842932453
ABS,	 Layer 	5,	Node 	8,	763,	863,	-5992.543838283295,	1354.879235296796
ABS,	 Layer 	5,	Node 	9,	764,	864,	-1305.828685293946,	951.0009654007912
ABS,	 Layer 	5,	Node 	10,	765,	865,	-26217.22398862606,	12394.01645967421
ABS,	 Layer 	5,	Node 	11,	766,	866,	-3278.701913335596,	1730.007221246325
ABS,	 Layer 	5,	Node 	12,	767,	867,	-1849.554577304534,	1460.7088121972
ABS,	 Layer 	5,	Node 	13,	768,	868,	-10455.357522962,	1696.841147704078
ABS,	 Layer 	5,	Node 	14,	769,	869,	-12228.51765584614,	5103.825961939863
ABS,	 Layer 	5,	Node 	15,	770,	870,	-10662.70059304669,	759.5226053261096
ABS,	 Layer 	5,	Node 	16,	771,	871,	-663.7587990964627,	1200.276087845464
ABS,	 Layer 	5,	Node 	17,	772,	872,	-5309.108955947278,	4843.157981877758
ABS,	 Layer 	5,	Node 	18,	773,	873,	-25262.69481754714,	4006.511989737194
ABS,	 Layer 	5,	Node 	19,	774,	874,	-1537.111529728678,	341.5053372753508
ABS,	 Layer 	5,	Node 	20,	775,	875,	-1269.975727550513,	632.2182424174661
ABS,	 Layer 	5,	Node 	21,	776,	876,	-11703.62988334352,	2528.454041623792
ABS,	 Layer 	5,	Node 	22,	777,	877,	-26920.81863934382,	4837.342270625437
