timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
ABS,	 Layer 	0,	Node 	18,	23,	123,	-0.2601214999999999,	-0.01752249999999992
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.5111299599999999,	-0.1837380399999997
ABS,	 Layer 	0,	Node 	20,	25,	125,	-0.2697052899999999,	0.2606684900000003
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.5206852199999999,	-0.2605467799999997
ABS,	 Layer 	0,	Node 	22,	27,	127,	-0.32543887,	0.5193658700000004
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.1779244999999999,	0.1975898200000002
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.02088740099999999,	-0.01682959899999998
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.3633788499999999,	-0.1004591499999998
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.38728699,	-0.08904300999999992
ABS,	 Layer 	0,	Node 	27,	32,	132,	-0.05494459100000001,	0.1969741910000002
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.40063068,	0.1168046800000003
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.6083444399999999,	-0.2762695599999997
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.3968968200000001,	0.7212711800000004
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.0522630109,	0.2187029891000002
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.5293333700000001,	-0.2171006299999998
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.5839034270000003,	-0.2468765729999997
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.5598271599999999,	0.9594488400000005
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.05371217999999999,	0.2119378200000003
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.03711879,	0.4340132100000003
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.1105548650000001,	0.3191611350000003
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.6070972320000002,	-0.2745847679999997
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.2171364299999999,	0.06254283000000007
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.04669679999999998,	0.3965152000000003
ABS,	 Layer 	0,	Node 	41,	46,	146,	-0.1902971499999999,	0.1772796900000002
ABS,	 Layer 	0,	Node 	42,	47,	147,	-0.831281733,	-0.4384042669999995
ABS,	 Layer 	0,	Node 	43,	48,	148,	-0.250349033,	-0.05731696699999995
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.1702620999999999,	0.05565670000000003
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.1927810899999999,	-0.02567690999999996
ABS,	 Layer 	0,	Node 	46,	51,	151,	-0.08679873000000001,	0.1608675300000002
ABS,	 Layer 	0,	Node 	47,	52,	152,	-0.04792001,	0.1555374100000002
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.6158169526,	-0.2792830473999997
ABS,	 Layer 	0,	Node 	49,	54,	154,	0.05286285,	0.2989711500000003
ABS,	 Layer 	1,	Node 	0,	155,	255,	-0.662977701850123,	0.5744744181059184
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.2036044652169287,	-0.06228303532389188
ABS,	 Layer 	1,	Node 	2,	157,	257,	-1.214622461343955,	1.273361870424237
ABS,	 Layer 	1,	Node 	3,	158,	258,	-2.538467481732885,	-0.3216639267590829
ABS,	 Layer 	1,	Node 	4,	159,	259,	-0.5906400750990218,	0.6833586764338597
ABS,	 Layer 	1,	Node 	5,	160,	260,	-2.041048821927981,	0.1924061155255538
ABS,	 Layer 	1,	Node 	6,	161,	261,	-0.4412865029021789,	0.767579154953892
ABS,	 Layer 	1,	Node 	7,	162,	262,	-5.098107300596495,	0.1057507219790091
ABS,	 Layer 	1,	Node 	8,	163,	263,	-4.285330219420207,	-0.4584310912260514
ABS,	 Layer 	1,	Node 	9,	164,	264,	-0.4596215985816064,	1.756820985257216
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.1694889544875375,	-0.03107044026011645
ABS,	 Layer 	1,	Node 	11,	166,	266,	-1.104062223045163,	0.3531047147102754
ABS,	 Layer 	1,	Node 	12,	167,	267,	-3.159256373976627,	-0.2272891856010184
ABS,	 Layer 	1,	Node 	13,	168,	268,	-4.228530760558751,	-0.4674824733440865
ABS,	 Layer 	1,	Node 	14,	169,	269,	-4.082422771192715,	0.01541192679214933
ABS,	 Layer 	1,	Node 	15,	170,	270,	-2.124165885445086,	1.071459091221601
ABS,	 Layer 	1,	Node 	16,	171,	271,	-1.642337454306627,	0.9921890453131762
ABS,	 Layer 	1,	Node 	17,	172,	272,	-1.355998312302537,	1.028917603180793
ABS,	 Layer 	1,	Node 	18,	173,	273,	-1.962124005872698,	-0.1462901578050404
ABS,	 Layer 	1,	Node 	19,	174,	274,	-1.760664556561421,	0.4864404009635942
ABS,	 Layer 	1,	Node 	20,	175,	275,	-0.4228232605849751,	0.7592589129126644
ABS,	 Layer 	1,	Node 	21,	176,	276,	-0.4217505831381561,	0.844041831541321
ABS,	 Layer 	1,	Node 	22,	177,	277,	-2.342942396780388,	0.8899774860122293
ABS,	 Layer 	1,	Node 	23,	178,	278,	-3.672388277554487,	-0.4949116260898962
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.1591519541457154,	-0.01355058768818881
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.1332035693304159,	0.01685621281448506
ABS,	 Layer 	1,	Node 	26,	181,	281,	-3.007100326810354,	0.02995538089801293
ABS,	 Layer 	1,	Node 	27,	182,	282,	-3.072296258338297,	-1.393379380863704
ABS,	 Layer 	1,	Node 	28,	183,	283,	-4.281400844699427,	-1.438163494754223
ABS,	 Layer 	1,	Node 	29,	184,	284,	-1.000249349372133,	1.514814452825961
ABS,	 Layer 	1,	Node 	30,	185,	285,	-1.954662300386446,	0.8448705152424888
ABS,	 Layer 	1,	Node 	31,	186,	286,	-4.703721184393134,	-0.07291179624882093
ABS,	 Layer 	1,	Node 	32,	187,	287,	-1.602976487329056,	0.1047419041833835
ABS,	 Layer 	1,	Node 	33,	188,	288,	-3.260009579974206,	-1.000321021161984
ABS,	 Layer 	1,	Node 	34,	189,	289,	-1.141780238921741,	0.3991627471820845
ABS,	 Layer 	1,	Node 	35,	190,	290,	-1.989472323510845,	0.9011064544708311
ABS,	 Layer 	1,	Node 	36,	191,	291,	-2.457958850025403,	0.4398229562655645
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.1181963235658116,	-0.001129210969837926
ABS,	 Layer 	1,	Node 	38,	193,	293,	-4.77066314212848,	-2.764643106608245
ABS,	 Layer 	1,	Node 	39,	194,	294,	-1.74520568474542,	0.3774610655988603
ABS,	 Layer 	1,	Node 	40,	195,	295,	-0.850112945704596,	1.325567617194499
ABS,	 Layer 	1,	Node 	41,	196,	296,	-0.3983807285519648,	1.525685877546028
ABS,	 Layer 	1,	Node 	42,	197,	297,	-2.579791713858124,	-0.1056303566449116
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.6862424591007515,	-0.1841612633000999
ABS,	 Layer 	1,	Node 	44,	199,	299,	-3.46875313173002,	-0.1082908600803138
ABS,	 Layer 	1,	Node 	45,	200,	300,	-2.643195732937803,	0.8699903913969511
ABS,	 Layer 	1,	Node 	46,	201,	301,	-4.084303775490627,	-1.369851904974487
ABS,	 Layer 	1,	Node 	47,	202,	302,	-2.400160985544862,	0.3807722431504309
ABS,	 Layer 	1,	Node 	48,	203,	303,	-1.718655726319596,	0.9876597340815335
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.6493526618951723,	0.6177709085043589
ABS,	 Layer 	2,	Node 	0,	305,	405,	-6.092046069190687,	4.430716688729364
ABS,	 Layer 	2,	Node 	1,	306,	406,	-5.972781664070863,	6.693648832369613
ABS,	 Layer 	2,	Node 	2,	307,	407,	-3.819145128659648,	2.69418088715804
ABS,	 Layer 	2,	Node 	3,	308,	408,	-1.987937708794497,	3.381761822267908
ABS,	 Layer 	2,	Node 	4,	309,	409,	-4.818216175491472,	6.455414124558037
ABS,	 Layer 	2,	Node 	5,	310,	410,	-7.700648375227805,	5.411514355602586
ABS,	 Layer 	2,	Node 	6,	311,	411,	-10.31162783530743,	4.493248174649065
ABS,	 Layer 	2,	Node 	7,	312,	412,	-2.257175687167739,	3.599410267594212
ABS,	 Layer 	2,	Node 	8,	313,	413,	-3.708323231653175,	3.466478872530123
ABS,	 Layer 	2,	Node 	9,	314,	414,	-9.026297504358556,	2.795979305245661
ABS,	 Layer 	2,	Node 	10,	315,	415,	-4.185876897047457,	2.973612443235506
ABS,	 Layer 	2,	Node 	11,	316,	416,	-1.838196626015245,	1.25033091731352
ABS,	 Layer 	2,	Node 	12,	317,	417,	-8.084520485244436,	4.058682047536932
ABS,	 Layer 	2,	Node 	13,	318,	418,	-4.162766417102328,	2.475952688572308
ABS,	 Layer 	2,	Node 	14,	319,	419,	-6.331862087030048,	1.8021274548506
ABS,	 Layer 	2,	Node 	15,	320,	420,	-5.158444179224716,	4.559875751506952
ABS,	 Layer 	2,	Node 	16,	321,	421,	-2.827908030392667,	4.607668185281365
ABS,	 Layer 	2,	Node 	17,	322,	422,	-1.903895783974449,	5.269987947187731
ABS,	 Layer 	2,	Node 	18,	323,	423,	-7.537137702592653,	4.401958263962882
ABS,	 Layer 	2,	Node 	19,	324,	424,	-0.4354579829250532,	0.04710252302318664
ABS,	 Layer 	2,	Node 	20,	325,	425,	-6.279842648258493,	4.793970399983731
ABS,	 Layer 	2,	Node 	21,	326,	426,	-3.4450902219195,	2.940358764326266
ABS,	 Layer 	2,	Node 	22,	327,	427,	-11.75305210808663,	12.87316157584568
ABS,	 Layer 	2,	Node 	23,	328,	428,	-6.467191752105974,	6.256876465410547
ABS,	 Layer 	2,	Node 	24,	329,	429,	-2.764553850305614,	2.633455645591125
ABS,	 Layer 	2,	Node 	25,	330,	430,	-3.813593637899585,	2.947510865145847
ABS,	 Layer 	2,	Node 	26,	331,	431,	-4.380916451643449,	5.047224973804585
ABS,	 Layer 	2,	Node 	27,	332,	432,	-6.295654177771974,	3.074714960200785
ABS,	 Layer 	2,	Node 	28,	333,	433,	-4.419331198179782,	1.897251733273442
ABS,	 Layer 	2,	Node 	29,	334,	434,	-4.28503884511834,	3.898483262009622
ABS,	 Layer 	2,	Node 	30,	335,	435,	-2.323662648856858,	2.260835862069882
ABS,	 Layer 	2,	Node 	31,	336,	436,	-2.529289246445039,	1.886642439194994
ABS,	 Layer 	2,	Node 	32,	337,	437,	-3.374655824010838,	2.745668231460161
ABS,	 Layer 	2,	Node 	33,	338,	438,	-10.81826117215451,	5.606769393375682
ABS,	 Layer 	2,	Node 	34,	339,	439,	-5.124967529016898,	4.424793450286273
ABS,	 Layer 	2,	Node 	35,	340,	440,	-2.171065385616738,	4.417142525543988
ABS,	 Layer 	2,	Node 	36,	341,	441,	-3.252607024549289,	1.326987223897713
ABS,	 Layer 	2,	Node 	37,	342,	442,	-5.839726445845615,	5.436616079614274
ABS,	 Layer 	2,	Node 	38,	343,	443,	-4.76346021037404,	6.362318980513757
ABS,	 Layer 	2,	Node 	39,	344,	444,	-3.292035620075956,	3.396446768939085
ABS,	 Layer 	2,	Node 	40,	345,	445,	-4.171717286766076,	3.721738894006382
ABS,	 Layer 	2,	Node 	41,	346,	446,	-4.6563775683521,	3.76724446322887
ABS,	 Layer 	2,	Node 	42,	347,	447,	-5.34453637953971,	5.568151934143277
ABS,	 Layer 	2,	Node 	43,	348,	448,	-4.538983142963488,	3.703507260001185
ABS,	 Layer 	2,	Node 	44,	349,	449,	-4.639003956023505,	5.545179258879706
ABS,	 Layer 	2,	Node 	45,	350,	450,	-3.463456412119199,	2.892845022742339
ABS,	 Layer 	2,	Node 	46,	351,	451,	-5.247992965575069,	8.726483136916937
ABS,	 Layer 	2,	Node 	47,	352,	452,	-0.3788586794952689,	0.134165297278527
ABS,	 Layer 	2,	Node 	48,	353,	453,	-4.550152513590683,	2.809317349713015
ABS,	 Layer 	2,	Node 	49,	354,	454,	-2.922572969818546,	2.624363318972271
ABS,	 Layer 	3,	Node 	0,	455,	555,	-100.9916356853599,	28.34752704847588
ABS,	 Layer 	3,	Node 	1,	456,	556,	-14.07288530923222,	9.188602338658594
ABS,	 Layer 	3,	Node 	2,	457,	557,	-13.43896177230226,	7.786589425564511
ABS,	 Layer 	3,	Node 	3,	458,	558,	-46.45766759417104,	53.90606311553935
ABS,	 Layer 	3,	Node 	4,	459,	559,	-73.16767799516846,	71.33253647113333
ABS,	 Layer 	3,	Node 	5,	460,	560,	-11.92203647891977,	12.03414882302791
ABS,	 Layer 	3,	Node 	6,	461,	561,	-15.29557637424279,	16.3694881751924
ABS,	 Layer 	3,	Node 	7,	462,	562,	-21.52449648356378,	23.37905551902393
ABS,	 Layer 	3,	Node 	8,	463,	563,	-23.68642129868738,	18.73052694198856
ABS,	 Layer 	3,	Node 	9,	464,	564,	-48.50085786346673,	37.77072051391501
ABS,	 Layer 	3,	Node 	10,	465,	565,	-32.18249894862528,	34.78415822607654
ABS,	 Layer 	3,	Node 	11,	466,	566,	-23.6315645999487,	29.33336928320325
ABS,	 Layer 	3,	Node 	12,	467,	567,	-68.85555348303805,	40.8275062043728
ABS,	 Layer 	3,	Node 	13,	468,	568,	-39.01099102789737,	33.72635885893809
ABS,	 Layer 	3,	Node 	14,	469,	569,	-4.594192148140322,	1.678300487756222
ABS,	 Layer 	3,	Node 	15,	470,	570,	-81.53458022839484,	126.9889292883234
ABS,	 Layer 	3,	Node 	16,	471,	571,	-29.53265757767837,	31.10960361295529
ABS,	 Layer 	3,	Node 	17,	472,	572,	-104.9629102139368,	48.79406842188085
ABS,	 Layer 	3,	Node 	18,	473,	573,	-47.4750393349472,	21.50536671641656
ABS,	 Layer 	3,	Node 	19,	474,	574,	-18.93494508420453,	11.44661605510459
ABS,	 Layer 	3,	Node 	20,	475,	575,	-46.87307814043572,	33.37788218412668
ABS,	 Layer 	3,	Node 	21,	476,	576,	-61.26527934317377,	52.73270595753599
ABS,	 Layer 	3,	Node 	22,	477,	577,	-75.30077141909812,	38.51903001112078
ABS,	 Layer 	3,	Node 	23,	478,	578,	-45.86051301262547,	49.48606542166738
ABS,	 Layer 	3,	Node 	24,	479,	579,	-32.4832398192274,	24.00121580696585
ABS,	 Layer 	3,	Node 	25,	480,	580,	-77.64394063978895,	62.62232158355904
ABS,	 Layer 	3,	Node 	26,	481,	581,	-29.06877192366447,	29.44207763606185
ABS,	 Layer 	3,	Node 	27,	482,	582,	-27.21413139529949,	46.41578840780125
ABS,	 Layer 	3,	Node 	28,	483,	583,	-22.02257036278045,	18.68812924225398
ABS,	 Layer 	3,	Node 	29,	484,	584,	-24.07681133860768,	20.46855586128599
ABS,	 Layer 	3,	Node 	30,	485,	585,	-20.78425574861718,	20.84063631590137
ABS,	 Layer 	3,	Node 	31,	486,	586,	-27.58955648966514,	27.70119429023269
ABS,	 Layer 	3,	Node 	32,	487,	587,	-45.95275227776061,	42.06788181679145
ABS,	 Layer 	3,	Node 	33,	488,	588,	-24.81259711535501,	39.35486326686827
ABS,	 Layer 	3,	Node 	34,	489,	589,	-177.4357806291001,	42.55736504991833
ABS,	 Layer 	3,	Node 	35,	490,	590,	-12.22871348747962,	13.98346245695231
ABS,	 Layer 	3,	Node 	36,	491,	591,	-16.13636834106806,	14.4528668943506
ABS,	 Layer 	3,	Node 	37,	492,	592,	-91.51621064208171,	51.31034333483449
ABS,	 Layer 	3,	Node 	38,	493,	593,	-122.6764774359035,	58.73756309130212
ABS,	 Layer 	3,	Node 	39,	494,	594,	-14.02642973788846,	8.082970984428922
ABS,	 Layer 	3,	Node 	40,	495,	595,	-23.17394147471382,	25.50972032816769
ABS,	 Layer 	3,	Node 	41,	496,	596,	-100.7016669587741,	41.85586701164144
ABS,	 Layer 	3,	Node 	42,	497,	597,	-16.41249685726892,	17.21817378250914
ABS,	 Layer 	3,	Node 	43,	498,	598,	-32.1341893965953,	16.33927049232556
ABS,	 Layer 	3,	Node 	44,	499,	599,	-40.99789077565111,	22.56061180544764
ABS,	 Layer 	3,	Node 	45,	500,	600,	-52.80131527694836,	41.45087749162494
ABS,	 Layer 	3,	Node 	46,	501,	601,	-26.36278376336042,	22.77675106540265
ABS,	 Layer 	3,	Node 	47,	502,	602,	-3.975360382237793,	1.348113794752294
ABS,	 Layer 	3,	Node 	48,	503,	603,	-22.94717035680617,	35.90733075718727
ABS,	 Layer 	3,	Node 	49,	504,	604,	-30.39938043932608,	20.69051516487844
ABS,	 Layer 	4,	Node 	0,	605,	705,	-242.4951167613249,	227.7484632533439
ABS,	 Layer 	4,	Node 	1,	606,	706,	-735.1871414346555,	491.6337213314783
ABS,	 Layer 	4,	Node 	2,	607,	707,	-305.6970301173329,	97.29533119135231
ABS,	 Layer 	4,	Node 	3,	608,	708,	-1020.302235539235,	975.5896686795166
ABS,	 Layer 	4,	Node 	4,	609,	709,	-373.6988141218545,	149.0476156724533
ABS,	 Layer 	4,	Node 	5,	610,	710,	-206.6367553448372,	140.5331794130768
ABS,	 Layer 	4,	Node 	6,	611,	711,	-171.9433616887217,	224.2714967016455
ABS,	 Layer 	4,	Node 	7,	612,	712,	-502.8420315825199,	351.352998131073
ABS,	 Layer 	4,	Node 	8,	613,	713,	-428.7196534170804,	277.847536058263
ABS,	 Layer 	4,	Node 	9,	614,	714,	-121.3834690582661,	137.8120379284829
ABS,	 Layer 	4,	Node 	10,	615,	715,	-97.71265508895524,	139.743468919706
ABS,	 Layer 	4,	Node 	11,	616,	716,	-489.001997967348,	222.9805379362623
ABS,	 Layer 	4,	Node 	12,	617,	717,	-771.8168472957191,	328.8005165008
ABS,	 Layer 	4,	Node 	13,	618,	718,	-1756.328079333098,	1012.522489796337
ABS,	 Layer 	4,	Node 	14,	619,	719,	-755.1320883686582,	299.333163392784
ABS,	 Layer 	4,	Node 	15,	620,	720,	-407.3981280607629,	85.86422232839137
ABS,	 Layer 	4,	Node 	16,	621,	721,	-1203.670197832553,	262.4322732387622
ABS,	 Layer 	4,	Node 	17,	622,	722,	-303.3361131591554,	320.3439276591
ABS,	 Layer 	4,	Node 	18,	623,	723,	-1574.046099511995,	173.1816724199904
ABS,	 Layer 	4,	Node 	19,	624,	724,	-322.7696227161262,	161.1248574432188
ABS,	 Layer 	4,	Node 	20,	625,	725,	-707.9759482112649,	397.5395240195382
ABS,	 Layer 	4,	Node 	21,	626,	726,	-123.6385641494432,	80.25878043323138
ABS,	 Layer 	4,	Node 	22,	627,	727,	-256.3927574151125,	166.7463907255619
ABS,	 Layer 	4,	Node 	23,	628,	728,	-642.301953020367,	382.6142868953023
ABS,	 Layer 	4,	Node 	24,	629,	729,	-277.9394262222305,	138.3865616111318
ABS,	 Layer 	4,	Node 	25,	630,	730,	-76.37565814310883,	123.5278343606594
ABS,	 Layer 	4,	Node 	26,	631,	731,	-151.4275873410788,	180.6441934833296
ABS,	 Layer 	4,	Node 	27,	632,	732,	-248.7154943677537,	256.6244410367372
ABS,	 Layer 	4,	Node 	28,	633,	733,	-1222.379258992144,	418.9112316483509
ABS,	 Layer 	4,	Node 	29,	634,	734,	-1163.578150770518,	451.3122236864624
ABS,	 Layer 	4,	Node 	30,	635,	735,	-596.1066635722294,	251.6635529562834
ABS,	 Layer 	4,	Node 	31,	636,	736,	-93.19513177490803,	95.36340991519586
ABS,	 Layer 	4,	Node 	32,	637,	737,	-568.5518963441114,	510.1800837661099
ABS,	 Layer 	4,	Node 	33,	638,	738,	-174.3687741769286,	182.6244488380276
ABS,	 Layer 	4,	Node 	34,	639,	739,	-535.1790190512491,	215.0442601917328
ABS,	 Layer 	4,	Node 	35,	640,	740,	-1593.695362375458,	490.3212896037473
ABS,	 Layer 	4,	Node 	36,	641,	741,	-1465.974569917605,	405.3004495278414
ABS,	 Layer 	4,	Node 	37,	642,	742,	-243.224933638632,	124.7790680017736
ABS,	 Layer 	4,	Node 	38,	643,	743,	-155.4030058807495,	104.3018644622269
ABS,	 Layer 	4,	Node 	39,	644,	744,	-736.8785695324974,	357.266800141244
ABS,	 Layer 	4,	Node 	40,	645,	745,	-245.9832188391772,	116.9405468944666
ABS,	 Layer 	4,	Node 	41,	646,	746,	-91.53902166919344,	78.43698606494931
ABS,	 Layer 	4,	Node 	42,	647,	747,	-517.4724215440425,	181.7990640949723
ABS,	 Layer 	4,	Node 	43,	648,	748,	-387.136482080811,	56.47142408961115
ABS,	 Layer 	4,	Node 	44,	649,	749,	-862.6553866437841,	898.3661619111734
ABS,	 Layer 	4,	Node 	45,	650,	750,	-122.7604304170092,	281.9602728780674
ABS,	 Layer 	4,	Node 	46,	651,	751,	-116.522411981953,	108.6481665086983
ABS,	 Layer 	4,	Node 	47,	652,	752,	-380.7032349429635,	285.8197069247501
ABS,	 Layer 	4,	Node 	48,	653,	753,	-1192.420893536875,	288.1397131536175
ABS,	 Layer 	4,	Node 	49,	654,	754,	-304.8191087385558,	402.458357916038
ABS,	 Layer 	5,	Node 	0,	755,	855,	-3523.831887266802,	2249.299583450924
ABS,	 Layer 	5,	Node 	1,	756,	856,	-514.2935471887096,	1254.60838943309
ABS,	 Layer 	5,	Node 	2,	757,	857,	-7095.691224512272,	4290.561996741032
ABS,	 Layer 	5,	Node 	3,	758,	858,	-6454.896154311138,	290.0523563029348
ABS,	 Layer 	5,	Node 	4,	759,	859,	-8146.010104214908,	2729.220329381342
ABS,	 Layer 	5,	Node 	5,	760,	860,	-673.3188345907734,	1235.904872112934
ABS,	 Layer 	5,	Node 	6,	761,	861,	-3416.506611199606,	733.2165759546022
ABS,	 Layer 	5,	Node 	7,	762,	862,	-4297.82645817502,	1189.875942070093
ABS,	 Layer 	5,	Node 	8,	763,	863,	-3634.455993727083,	841.1450675751243
ABS,	 Layer 	5,	Node 	9,	764,	864,	-801.761580605018,	589.2444756006998
ABS,	 Layer 	5,	Node 	10,	765,	865,	-16092.64798275919,	7593.178052459454
ABS,	 Layer 	5,	Node 	11,	766,	866,	-2016.401506933198,	1074.948137092229
ABS,	 Layer 	5,	Node 	12,	767,	867,	-1137.164709255407,	897.4636790637105
ABS,	 Layer 	5,	Node 	13,	768,	868,	-6420.089544361195,	1054.09011642028
ABS,	 Layer 	5,	Node 	14,	769,	869,	-7495.63754330718,	3137.372965011962
ABS,	 Layer 	5,	Node 	15,	770,	870,	-6536.915355277306,	464.9970782284188
ABS,	 Layer 	5,	Node 	16,	771,	871,	-407.2239278165568,	738.1772118967086
ABS,	 Layer 	5,	Node 	17,	772,	872,	-3271.155984717342,	2971.996723033941
ABS,	 Layer 	5,	Node 	18,	773,	873,	-15515.25266970671,	2473.18728862007
ABS,	 Layer 	5,	Node 	19,	774,	874,	-952.5842008552816,	209.1298071355487
ABS,	 Layer 	5,	Node 	20,	775,	875,	-784.6509417340791,	384.2254990826296
ABS,	 Layer 	5,	Node 	21,	776,	876,	-7202.511400281799,	1551.955251895303
